<Vector (0.0000, 0.5139, 0.8579)>
<Vector (-0.0000, 0.9508, 0.3099)>
<Vector (0.0000, 0.9508, 0.3099)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.4325, 0.7955, -0.4244)>
<Vector (-0.9965, 0.0165, -0.0822)>
<Vector (-0.9999, -0.0000, -0.0144)>
<Vector (-0.4831, 0.8746, -0.0414)>
<Vector (-0.0219, 0.9998, 0.0000)>
<Vector (-0.9998, 0.0203, 0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.4835, 0.8754, 0.0000)>
<Vector (-0.0219, 0.9998, 0.0000)>
<Vector (-0.9998, 0.0203, 0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.4835, 0.8754, 0.0000)>
<Vector (-0.0219, 0.9998, 0.0000)>
<Vector (-0.9998, 0.0203, 0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.4835, 0.8754, 0.0000)>
<Vector (-0.0219, 0.9998, 0.0000)>
<Vector (-0.9998, 0.0203, 0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.4835, 0.8754, 0.0000)>
<Vector (-0.0219, 0.9998, 0.0000)>
<Vector (-0.9998, 0.0203, 0.0000)>
<Vector (-0.9968, 0.0000, 0.0798)>
<Vector (-0.4835, 0.8754, 0.0000)>
<Vector (-0.0219, 0.9987, 0.0459)>
<Vector (-0.4757, -0.0000, -0.8796)>
<Vector (0.0000, 0.7061, -0.7081)>
